EmployeeID,MonthlyIncome,PercentSalaryHike,StockOptionLevel
1,5993,11,0
2,5130,23,1
4,2090,15,0
5,2909,11,0
7,3468,12,1
8,3068,13,0
10,2670,20,3
11,2693,22,1
12,9526,21,0
13,5237,13,2
14,2426,13,1
15,4193,12,0
16,2911,17,1
18,2661,11,1
19,2028,14,0
20,9980,11,1
21,3298,12,2
22,2935,13,2
23,15427,16,0
24,3944,11,0
26,4011,18,1
27,3407,23,0
28,11994,11,0
30,1232,14,0
31,2960,11,0
32,19094,11,1
33,3919,22,0
35,6825,11,1
36,10248,14,1
38,18947,12,0
39,2496,11,0
40,6465,13,0
41,2206,13,0
42,2086,14,1
45,2293,16,1
46,2645,12,2
47,2683,14,0
49,2014,13,0
51,3419,14,1
52,5376,19,2
53,1951,12,1
54,2341,13,1
55,2293,12,0
56,8726,15,0
57,4011,23,0
58,19545,12,0
60,4568,20,0
61,3022,21,0
62,5772,21,0
63,2269,19,0
64,5381,13,0
65,3441,13,0
68,5454,21,1
70,9884,13,1
72,4157,19,1
73,13458,12,0
74,9069,22,1
75,4014,15,1
76,5915,22,1
77,5993,18,1
78,6162,22,1
79,2406,11,0
80,18740,12,1
81,7637,11,0
83,10096,13,3
84,14756,14,3
85,6499,13,0
86,9724,17,1
88,2194,13,1
90,3388,17,1
91,5473,11,0
94,2703,23,1
95,2501,17,0
96,6220,17,2
97,3038,12,0
98,4424,23,0
100,4312,14,0
101,13245,14,0
102,13664,13,0
103,5021,22,1
104,5126,12,2
105,2859,18,0
106,10239,14,1
107,5329,12,3
110,4325,15,0
112,7260,11,0
113,2322,13,1
116,2075,23,2
117,4152,19,3
118,9619,16,0
119,13503,22,1
120,5441,22,0
121,5209,12,3
124,10673,13,1
125,5010,16,0
126,13549,12,1
128,4999,21,1
129,4221,15,0
131,13872,13,0
132,2042,12,1
133,2073,22,0
134,2956,13,0
137,2926,18,0
138,4809,14,0
139,5163,14,1
140,18844,21,1
141,18172,19,0
142,5744,11,0
143,2889,11,2
144,2871,15,0
145,7484,20,0
147,6074,24,0
148,17328,12,0
150,2774,12,1
151,4505,15,1
152,7428,12,0
153,11631,12,0
154,9738,14,1
155,2835,22,1
158,16959,12,2
159,2613,25,3
160,6146,13,1
161,4963,18,3
162,19537,13,0
163,6172,18,0
164,2368,19,0
165,10312,12,1
167,1675,19,0
169,2523,14,1
170,6567,14,0
171,4739,12,0
174,9208,11,0
175,4559,11,1
176,8189,13,1
177,2942,23,1
178,4941,20,2
179,10650,15,0
182,5902,14,1
183,8639,18,0
184,6347,19,0
190,4200,22,0
192,3452,13,0
193,4317,20,0
194,2632,14,0
195,4668,17,3
197,3204,14,1
198,2720,13,0
199,17181,13,1
200,2238,21,1
201,1483,14,0
202,5605,11,1
204,7295,13,2
205,2306,20,1
206,2348,18,1
207,8998,14,0
208,4319,13,1
211,6132,17,0
214,3346,20,1
215,10855,11,1
216,2231,18,1
217,2323,24,2
218,2024,18,1
221,2713,11,1
223,9439,16,1
224,2566,15,1
226,19926,15,0
227,2451,12,1
228,9419,12,1
230,8686,22,0
231,3038,20,0
233,3058,16,1
235,2325,21,0
238,2088,12,0
239,3072,11,2
240,5006,11,1
241,4257,18,1
242,2500,14,0
243,1102,22,0
244,10453,25,3
245,2288,12,0
246,3929,23,1
247,2311,15,0
248,3140,22,0
249,3690,15,1
250,4450,11,2
252,2756,13,1
253,19033,14,1
254,18722,11,0
256,9547,17,0
258,13734,18,0
259,19999,14,1
260,2279,16,0
261,5916,13,0
262,2089,14,3
264,16792,23,1
267,3564,12,1
269,4425,11,0
270,5265,16,1
271,6553,14,0
273,6261,18,1
274,4298,19,1
275,6804,15,2
277,3815,17,1
281,2741,15,1
282,6673,19,0
283,7639,22,3
284,2328,16,1
286,2153,13,0
287,4876,14,1
288,9396,16,1
291,10400,11,0
292,8474,22,0
293,9981,14,0
296,12490,16,2
297,2657,11,0
298,13591,18,0
299,6696,15,0
300,2058,14,0
302,8865,12,0
303,5940,14,1
304,5914,16,0
305,2622,21,0
306,12185,14,3
307,10609,12,2
308,4345,12,1
309,2177,17,1
311,2793,17,1
312,7918,14,1
314,8789,14,0
315,2389,13,0
316,3212,15,0
319,19232,11,0
321,2267,17,0
323,19517,11,1
325,2436,13,1
327,16064,22,1
328,2707,20,0
329,19068,18,0
330,3931,11,1
331,3730,14,0
332,2232,14,3
333,4465,18,0
334,3072,16,2
335,3319,17,2
336,19202,11,1
337,13675,12,1
338,2911,13,1
339,5957,13,1
340,3920,14,1
341,6434,17,1
342,10048,11,2
343,10938,25,0
346,2340,19,0
347,6545,13,0
349,6931,14,1
350,4898,12,2
351,2593,11,1
352,19436,19,1
353,2723,11,0
355,3479,11,0
359,2794,20,0
361,5249,18,1
362,2176,13,0
363,16872,12,1
364,3485,11,0
366,6644,19,2
367,5582,21,1
369,4000,12,2
372,13496,14,0
373,3210,11,1
374,19045,14,0
376,11849,12,1
377,2070,23,1
378,6502,14,1
379,3230,17,0
380,13603,18,2
381,11996,18,1
382,5605,24,1
384,6397,20,1
385,19144,14,2
386,17584,16,3
387,4907,25,0
388,4554,18,0
389,5415,19,1
390,4741,13,1
391,2115,12,0
392,3161,22,1
393,5745,14,1
394,2373,13,1
395,3310,21,0
396,18665,11,0
397,4485,12,0
399,2789,11,1
401,5828,12,0
403,2326,12,3
404,13525,14,1
405,1420,13,0
406,8020,15,2
407,3688,18,2
408,5482,18,1
410,16015,19,0
411,1200,12,0
412,5661,19,0
416,6929,11,1
417,9613,17,3
419,5674,15,1
420,5484,14,1
421,12061,17,1
422,5660,13,1
423,4821,12,1
424,6410,12,0
425,5210,18,1
426,2695,18,1
428,11878,11,2
429,17068,14,0
430,2455,19,0
431,13964,12,0
433,4941,15,0
434,2478,12,0
436,5228,11,0
437,4478,11,0
438,7547,12,3
439,5055,16,0
440,3464,13,0
441,5775,13,2
442,8943,24,1
444,19272,15,1
445,5238,18,0
446,4682,14,0
447,18300,11,1
448,5257,11,1
449,6349,13,1
450,4869,12,0
451,9985,16,1
452,3697,14,2
453,7457,22,3
454,2119,11,0
455,3983,17,0
456,6118,13,3
458,6214,18,1
460,6347,16,2
461,11510,14,1
462,7143,14,0
463,8268,14,2
464,8095,13,0
465,2904,12,2
466,6032,15,0
467,2976,19,0
468,15992,14,0
469,4649,14,1
470,2696,11,1
471,2370,13,1
473,12504,21,1
474,5974,13,2
475,4736,12,1
476,5296,17,1
477,6781,23,0
478,2174,11,0
479,6653,15,0
481,9699,11,1
482,6755,11,0
483,2213,13,1
484,2610,24,0
485,2851,13,0
486,3452,20,1
487,5258,14,0
488,9355,18,0
491,10496,15,0
492,6380,12,2
493,2657,16,0
494,2716,15,0
495,2201,16,0
496,6540,19,0
497,3816,11,1
498,5253,16,0
499,10965,24,0
500,4936,11,1
501,2543,13,1
502,5304,13,0
505,16659,13,0
507,4260,12,1
508,2476,18,1
510,3102,22,0
511,2244,13,1
513,7596,13,2
514,2285,23,0
515,3034,12,1
516,5715,12,2
517,2576,16,1
518,4197,12,0
520,14336,11,1
521,3448,22,1
522,19406,11,1
523,6538,15,1
524,4306,12,1
525,2258,20,1
526,4522,14,0
527,4487,11,0
529,4449,15,2
530,2218,12,1
531,19197,14,1
532,13212,11,3
533,6577,11,0
534,8392,16,1
536,4558,12,1
538,4031,13,1
543,7969,14,0
544,2654,21,2
546,16555,13,0
547,4556,11,1
548,6091,20,0
549,19566,11,0
550,4810,14,1
551,4523,11,3
554,3202,16,0
555,2351,16,1
556,1702,23,1
558,18041,14,0
560,2886,22,2
562,2097,15,1
564,11935,18,0
565,2546,16,0
566,2564,12,0
567,8412,11,0
568,14118,12,1
569,17046,15,1
571,2564,14,0
573,10266,19,0
574,5070,13,3
575,17861,13,0
577,4230,15,0
578,3780,11,0
579,2768,12,1
580,9071,19,1
581,10648,25,1
582,13610,12,0
584,3408,13,3
585,2983,14,0
586,7632,12,0
587,9824,12,0
590,9950,15,3
591,2093,17,1
592,9980,14,0
593,3894,16,0
595,4051,14,1
597,16835,23,0
599,6230,14,0
600,4717,11,0
601,13237,15,0
602,3755,11,1
604,6582,13,0
605,7406,21,1
606,4805,19,1
608,2741,11,1
611,4262,12,2
612,16184,19,1
613,11557,21,1
614,1878,14,0
615,10932,15,1
616,6811,17,0
618,4306,12,2
620,4859,16,0
621,5337,12,0
622,2340,18,0
623,7491,17,0
624,10527,11,0
625,16595,16,1
626,8834,13,1
630,5577,12,2
631,4707,12,0
632,2400,13,2
634,9824,19,1
635,6447,12,1
638,19502,17,1
639,2725,11,2
641,6272,20,2
643,2127,21,1
644,18200,11,1
645,2096,11,0
647,2886,16,1
648,2033,18,1
649,3622,13,1
650,4233,17,0
652,3681,14,0
653,5460,22,2
655,2187,12,2
656,9602,11,1
657,2836,13,0
659,4089,13,2
661,16627,14,1
662,2619,17,0
663,5679,13,1
664,15402,11,1
665,5985,11,0
666,2579,18,2
667,3041,11,1
669,3447,11,0
671,19513,12,1
675,2773,20,0
677,7104,12,0
679,6322,12,1
680,2083,20,1
682,8381,20,0
683,2691,12,1
684,4286,14,2
686,2659,13,1
689,9434,15,1
690,5561,14,1
691,6646,13,0
692,7725,23,1
698,10725,15,1
699,8847,11,1
700,2045,13,0
701,1009,11,0
702,3348,11,0
704,1281,18,2
705,2819,16,1
707,4851,22,1
709,4028,20,0
710,2720,18,1
712,8120,12,0
714,4647,20,2
715,4680,17,0
716,3221,11,3
717,8621,14,0
720,4577,14,0
721,4553,11,0
722,5396,12,0
723,6796,14,1
724,7625,13,0
725,7412,11,0
727,11159,15,0
728,4960,12,0
729,10475,21,1
730,14814,19,0
731,19141,15,3
732,5405,14,0
733,8793,21,2
734,19189,12,1
738,3875,15,1
741,2216,13,0
742,11713,14,1
743,7861,14,0
744,3708,14,0
746,13770,12,2
747,5304,23,1
749,2642,11,0
752,2759,12,0
754,6804,18,1
757,6142,11,0
758,2500,14,1
760,6389,15,1
762,11103,11,0
763,2342,20,0
764,6811,19,0
766,2297,14,2
769,2450,17,0
771,5093,11,1
772,5309,15,2
773,3057,13,1
775,5121,14,1
776,16856,11,0
780,2686,13,0
781,6180,23,0
783,6632,13,0
784,3505,18,0
785,6397,12,0
786,6274,22,0
787,19859,13,1
789,7587,15,0
791,4258,18,1
792,4364,14,1
793,4335,12,1
796,5326,17,0
797,3280,16,0
799,5485,11,2
800,4342,19,1
802,2782,13,2
803,5980,12,0
804,4381,11,0
805,2572,16,1
806,3833,21,2
807,4244,24,1
808,6500,17,1
809,18430,13,1
811,1601,21,2
812,2694,11,3
813,3149,20,1
815,17639,16,0
816,2319,11,1
817,11691,11,0
819,5324,15,0
820,16752,11,1
823,5228,15,1
824,2700,24,1
825,19246,12,0
826,2506,13,0
827,6062,13,1
828,4382,17,0
829,2143,13,1
830,6162,12,1
832,5094,14,0
833,6877,24,0
834,2274,14,0
836,4434,13,1
837,6288,15,1
838,2553,16,0
840,7654,18,2
842,5160,16,0
843,17159,24,1
844,12808,16,1
845,10221,21,0
846,4779,20,0
847,3737,19,1
848,2366,14,1
850,1706,11,3
851,16307,14,1
852,5933,12,0
854,3424,13,0
855,4037,22,1
856,2559,11,0
857,6201,14,1
859,4403,11,1
861,3761,12,1
862,10934,18,1
864,10761,12,1
865,5175,12,1
867,13826,22,0
868,6334,19,2
869,4936,13,1
872,4775,22,2
874,2818,24,1
875,2515,14,0
878,2342,21,0
879,4194,18,0
880,10685,20,1
881,2022,19,1
882,2314,12,1
885,4256,12,0
887,3580,16,1
888,3162,17,0
889,6524,14,1
893,2899,19,1
894,5231,13,1
895,2356,19,1
896,2800,19,3
897,11836,14,1
899,10903,16,0
900,2973,15,1
901,14275,18,0
902,5562,13,1
903,4537,22,1
904,7642,13,0
905,17924,11,1
909,5204,11,2
910,2277,11,1
911,2795,24,0
912,2532,14,3
913,2559,13,0
916,4908,14,0
918,2380,14,1
920,4765,21,1
922,2044,13,0
923,2693,19,0
924,6586,17,1
925,3294,18,0
926,4171,19,1
927,2778,13,1
930,2377,18,1
932,2404,21,0
933,2318,19,0
934,2008,14,2
936,6244,17,0
939,2799,11,0
940,10552,13,1
941,2329,15,0
942,4014,25,1
944,7403,11,1
945,2259,17,2
947,6932,13,1
949,4678,18,0
950,13582,13,1
951,2332,20,0
952,2413,18,3
954,9705,12,1
956,4294,12,0
957,4721,13,0
958,2519,21,0
959,2121,13,0
960,2973,19,0
961,5855,11,2
964,3617,14,1
966,6725,12,1
967,10325,11,1
969,6949,14,0
970,10609,11,0
972,4447,12,0
974,2157,15,1
975,4601,16,0
976,17099,15,1
977,2479,24,0
981,14852,13,1
982,7264,11,1
983,5666,13,0
984,7823,13,1
985,7880,18,0
986,13194,16,0
987,5067,19,0
990,5079,13,2
991,2321,22,0
992,17444,11,0
994,2404,20,0
995,3452,18,0
996,2270,14,2
997,17399,22,1
998,5488,13,1
999,19419,17,1
1001,2811,14,1
1002,3633,15,1
1003,4163,17,0
1004,2132,11,0
1005,13973,18,1
1006,2684,17,1
1007,10845,13,1
1009,4377,15,2
1010,3743,24,1
1011,4148,12,1
1012,1051,15,0
1013,10739,11,1
1014,10388,11,1
1015,11416,12,3
1016,2600,15,0
1017,2422,17,0
1018,5472,12,0
1019,2451,15,1
1022,4240,13,0
1024,10999,14,0
1025,5003,14,0
1026,12742,16,1
1027,4227,18,1
1028,3917,20,1
1029,18303,13,0
1030,2380,18,0
1032,13726,13,0
1033,4777,15,0
1034,6385,14,2
1035,19973,22,2
1036,6861,12,0
1037,4969,18,0
1038,19845,15,1
1039,13320,18,1
1040,6347,12,1
1042,2743,16,0
1043,10880,13,0
1044,2342,19,0
1045,17650,13,1
1046,4025,12,0
1047,9725,11,1
1048,11904,14,1
