EmployeeID,MonthlyIncome,PercentSalaryHike,StockOptionLevel
1049,2177,16,0
1050,7525,12,1
1052,4834,14,1
1053,2042,14,1
1055,2220,19,1
1056,1052,22,0
1060,2821,16,1
1061,19237,11,1
1062,4107,15,0
1066,8396,14,1
1068,2007,13,2
1069,19627,17,2
1070,10686,11,1
1071,2942,19,1
1073,8858,11,0
1074,16756,15,0
1076,10798,13,1
1077,2323,14,0
1079,1416,13,0
1080,4615,23,3
1081,2461,12,3
1082,8722,12,0
1083,3955,16,2
1084,9957,15,1
1085,3376,13,0
1088,8823,18,1
1092,10322,20,1
1094,4621,19,3
1096,10976,18,1
1097,3660,13,0
1098,10482,14,1
1099,7119,15,1
1100,9582,22,0
1101,4508,22,0
1102,2207,16,1
1103,7756,17,0
1105,6694,14,3
1106,3691,15,1
1107,2377,20,1
1108,2313,20,0
1109,17665,17,1
1111,2596,15,2
1113,4728,14,0
1114,4302,17,1
1115,2979,17,3
1116,16885,22,0
1117,5593,13,1
1118,10445,19,0
1119,8740,14,2
1120,2514,22,1
1121,7655,17,3
1124,17465,12,1
1125,7351,16,0
1126,10820,11,1
1127,12169,11,3
1128,19626,14,0
1131,2070,11,0
1132,6782,15,0
1133,7779,20,0
1135,2791,12,1
1136,3201,17,0
1137,4968,11,1
1138,13120,17,1
1140,4033,11,0
1143,3291,14,2
1148,4272,19,0
1150,5056,15,1
1152,2844,13,1
1154,2703,14,1
1156,1904,12,0
1157,8224,17,0
1158,4766,11,1
1160,2610,12,1
1161,5731,13,2
1162,2539,13,1
1163,5714,20,0
1164,4323,17,0
1165,7336,13,1
1166,13499,17,0
1167,13758,12,0
1171,5155,13,0
1172,2258,12,1
1173,3597,22,0
1175,2515,11,0
1177,4420,22,1
1179,6578,18,1
1180,4422,13,1
1182,10274,18,1
1184,5343,20,0
1185,2376,13,1
1188,5346,13,0
1190,2827,12,3
1191,19943,13,1
1192,3131,13,1
1193,2552,25,0
1195,4477,19,1
1196,6474,13,1
1198,3033,12,0
1200,2936,11,0
1201,18606,18,1
1202,2168,18,1
1203,2853,11,1
1204,17048,23,0
1206,2290,13,0
1207,3600,13,1
1210,2107,17,1
1211,4115,19,3
1212,4327,12,3
1215,17856,22,1
1216,3196,12,3
1217,19081,11,1
1218,8966,15,3
1219,2210,13,1
1220,4539,12,1
1221,2741,14,1
1224,3491,13,3
1225,4541,25,0
1226,2678,17,0
1228,7379,11,1
1231,6272,16,1
1233,5220,18,1
1234,2743,20,1
1235,4998,14,0
1237,10252,21,1
1238,2781,13,1
1239,6852,12,1
1240,4950,14,0
1241,3579,21,1
1242,13191,17,0
1243,10377,11,1
1244,2235,14,2
1245,10502,17,1
1246,2011,13,1
1248,1859,25,0
1249,3760,15,3
1250,17779,14,0
1251,6833,12,0
1252,6812,19,0
1254,5171,17,0
1255,19740,14,1
1256,18711,13,1
1257,3692,12,0
1258,2559,11,0
1259,2517,11,3
1260,6623,11,2
1263,18265,12,0
1264,16124,14,2
1265,2585,17,0
1267,18213,11,1
1268,8380,14,2
1269,2994,12,0
1270,1223,22,1
1273,1118,14,0
1275,2875,20,0
1277,18824,16,0
1278,13577,15,1
1279,2625,20,0
1280,18789,14,1
1281,4538,12,0
1282,19847,24,1
1283,10512,12,0
1285,4444,13,2
1286,2154,11,0
1288,19190,14,2
1289,4490,11,2
1291,3506,14,0
1292,2372,16,0
1293,10231,14,0
1294,5410,11,0
1295,7978,11,1
1296,3867,12,1
1297,2838,14,0
1298,4695,18,0
1299,3339,13,2
1301,2080,11,0
1303,2096,18,0
1304,6209,15,2
1306,18061,22,0
1307,17123,13,2
1308,2372,12,2
1309,4883,18,1
1310,3904,13,0
1311,4627,12,1
1312,7094,12,0
1314,3423,12,0
1315,6674,11,3
1317,16880,11,0
1318,9094,12,0
1319,8446,19,0
1321,11916,23,2
1322,4534,11,0
1324,9852,19,1
1329,6151,13,0
1331,2302,11,0
1333,2362,12,0
1334,17861,13,0
1336,19187,14,1
1338,19717,14,0
1340,3544,16,1
1344,8500,11,1
1346,4661,13,0
1349,4103,17,1
1350,4249,11,0
1352,14026,11,1
1355,6893,15,1
1356,6125,12,0
1358,3669,11,3
1360,10008,14,0
1361,2387,22,1
1362,4639,16,1
1363,7898,11,0
1364,2534,14,1
1367,13142,16,0
1368,1611,15,0
1369,5363,12,1
1371,5071,20,0
1372,13695,17,0
1373,13402,12,1
1374,2029,20,3
1375,6377,20,3
1377,5429,13,2
1379,2785,14,0
1380,4614,18,1
1382,2610,11,3
1383,6687,11,0
1387,4724,11,1
1389,6179,15,2
1390,6120,12,2
1391,10596,11,0
1392,5467,14,2
1394,2996,15,0
1395,9998,13,0
1396,4078,13,3
1397,10920,21,1
1399,6232,11,0
1401,13247,11,1
1402,4081,14,0
1403,5769,11,0
1405,2394,13,0
1407,3904,12,0
1408,16799,14,1
1409,2950,13,0
1411,3629,18,0
1412,9362,11,0
1415,3229,11,1
1417,3578,12,0
1419,7988,13,0
1420,4284,20,0
1421,7553,12,0
1422,17328,19,0
1423,19701,21,1
1424,14732,13,2
1425,9278,16,0
1427,1359,12,0
1428,4779,14,2
1430,16422,11,0
1431,2996,14,2
1433,1261,12,0
1434,2099,14,0
1435,5810,16,0
1436,5647,13,2
1438,3420,12,1
1439,4400,12,0
1440,3500,14,0
1441,2066,22,1
1443,17169,19,2
1445,4162,12,2
1446,9204,12,1
1447,3294,17,1
1448,2127,12,0
1449,3975,11,2
1453,10793,18,1
1457,10096,11,1
1458,3646,23,0
1459,7446,11,0
1460,10851,18,1
1461,2109,18,0
1464,3722,13,1
1465,9380,18,2
1466,5486,11,3
1467,2742,15,0
1468,13757,11,1
1469,8463,18,0
1471,3162,14,0
1472,16598,12,0
1473,6651,14,1
1474,2345,14,1
1475,3420,13,0
1477,4373,14,2
1478,4759,18,0
1479,5301,15,2
1480,3673,13,0
1481,4768,12,1
1482,1274,13,2
1483,4900,24,1
1484,10466,14,2
1485,17007,14,2
1486,2909,15,1
1487,5765,11,0
1489,4599,23,0
1492,2404,13,1
1494,3172,11,0
1495,2033,13,1
1496,10209,18,0
1497,8620,14,2
1499,2064,21,1
1501,4035,16,0
1502,3838,11,0
1503,4591,17,1
1504,2561,11,0
1506,1563,14,1
1507,4898,14,0
1509,4789,25,1
1513,3180,13,3
1514,6549,14,2
1515,6388,17,0
1516,11244,25,0
1520,16032,20,1
1522,2362,13,0
1523,16328,13,1
1525,8376,18,0
1527,16606,12,1
1529,8606,19,0
1533,2272,14,0
1534,2018,14,0
1535,7083,14,0
1537,4084,12,0
1539,14411,13,0
1541,2308,25,1
1542,4841,14,1
1543,4285,17,0
1544,9715,13,1
1545,4320,13,0
1546,2132,20,1
1547,10124,14,1
1548,5473,12,0
1549,5207,12,1
1550,16437,21,0
1551,2296,14,3
1552,4069,18,0
1553,7441,12,3
1554,2430,23,2
1555,5878,12,1
1556,2644,21,0
1557,6439,14,1
1558,2451,18,2
1560,6392,13,1
1562,9714,11,1
1563,6077,11,0
1564,2450,19,0
1568,9250,12,1
1569,2074,12,1
1572,10169,16,1
1573,4855,11,2
1574,4087,14,1
1576,2367,12,1
1577,2972,13,0
1578,19586,21,1
1580,5484,17,1
1581,2061,21,0
1582,9924,11,1
1583,4198,12,0
1585,6815,13,0
1586,4723,18,0
1587,6142,16,0
1588,8237,11,1
1590,8853,19,1
1591,19331,16,1
1592,2073,16,1
1594,5562,13,1
1595,19613,22,0
1596,3407,17,2
1597,5063,14,1
1598,4639,15,1
1599,4876,12,1
1601,2690,18,1
1602,17567,15,0
1604,2408,17,3
1605,2814,14,0
1606,11245,15,1
1607,3312,17,2
1608,19049,14,1
1609,2141,12,1
1611,5769,14,0
1612,4385,15,1
1613,5332,13,0
1614,4663,12,2
1615,4724,13,1
1617,3211,14,1
1618,5377,13,3
1619,4066,11,2
1621,5208,11,0
1622,4877,21,1
1623,3117,18,0
1624,1569,12,0
1625,19658,11,1
1627,3069,15,1
1628,10435,13,2
1630,4148,12,1
1631,5768,17,3
1633,5042,13,0
1635,5770,19,2
1638,7756,19,1
1639,10306,17,0
1640,3936,11,1
1641,7945,15,0
1642,5743,11,0
1644,15202,25,1
1645,5440,14,2
1646,3760,13,0
1647,3517,17,0
1648,2580,13,0
1649,2166,14,0
1650,5869,11,0
1651,8008,12,2
1653,5206,17,2
1654,5295,21,0
1655,16413,16,2
1656,13269,15,3
1657,2783,19,0
1658,5433,12,1
1659,2013,11,0
1661,13966,19,1
1662,4374,15,0
1664,6842,20,1
1665,17426,25,1
1666,17603,24,1
1667,4581,24,0
1668,4735,15,2
1669,4187,13,1
1670,5505,14,2
1671,5470,13,2
1673,5476,11,2
1674,2587,16,1
1675,2440,22,0
1676,15972,14,3
1677,15379,14,0
1678,7082,16,0
1680,2728,11,0
1681,5368,25,1
1682,5347,14,2
1683,3195,18,3
1684,3989,11,0
1687,3306,19,1
1689,7005,15,0
1691,2655,11,2
1692,1393,12,0
1693,2570,20,0
1694,3537,12,1
1696,3986,14,1
1697,10883,20,1
1698,2028,18,3
1700,9525,14,2
1701,2929,12,0
1702,2275,21,1
1703,7879,19,1
1704,4930,14,0
1706,7847,17,1
1707,4401,16,1
1708,9241,12,0
1709,2974,17,1
1710,4502,15,0
1712,10748,23,1
1714,1555,11,1
1716,12936,11,0
1718,2305,15,3
1719,16704,11,0
1720,3433,13,1
1721,3477,14,1
1722,6430,19,1
1724,6516,16,1
1725,3907,13,3
1727,5562,14,0
1728,6883,16,1
1729,2862,12,1
1731,4978,11,1
1732,10368,12,1
1733,6134,13,3
1734,6735,15,0
1735,3295,13,0
1736,5238,20,0
1737,6472,15,1
1739,9610,13,1
1740,19833,14,0
1744,9756,21,2
1745,4968,16,0
1746,2145,14,1
1747,2180,11,1
1749,8346,19,1
1751,3445,11,0
1752,2760,13,0
1753,6294,12,0
1754,7140,11,1
1755,2932,14,3
1756,5147,15,0
1757,4507,12,0
1758,8564,20,0
1760,2468,14,1
1761,8161,13,3
1762,2109,13,1
1763,5294,16,1
1764,2718,14,0
1766,5811,16,1
1767,2437,16,1
1768,2766,22,3
1770,19038,12,3
1771,3055,15,2
1772,2289,20,2
1774,4001,14,1
1775,12965,20,3
1778,3539,13,0
1779,6029,12,0
1780,2679,13,0
1782,3702,11,1
1783,2398,17,0
1784,5468,14,2
1786,13116,11,0
1787,4189,14,2
1789,19328,17,1
1790,8321,13,1
1792,2342,12,3
1794,4071,13,0
1797,5813,18,0
1798,3143,19,1
1799,2044,11,1
1800,13464,21,0
1801,7991,15,0
1802,3377,17,1
1803,5538,18,2
1804,5762,14,1
1805,2592,13,3
1807,5346,17,1
1809,4213,15,0
1812,4127,18,1
1813,2438,13,0
1814,6870,12,0
1815,10447,13,1
1816,9667,14,0
1818,2148,11,0
1821,8926,22,1
1822,6513,17,1
1823,6799,21,2
1824,16291,22,1
1826,2705,16,1
1827,10333,12,1
1829,4448,12,1
1830,6854,15,1
1833,9637,14,2
1834,3591,25,1
1835,5405,20,2
1836,4684,13,0
1837,15787,14,0
1839,1514,16,0
1842,2956,17,0
1844,2335,15,3
1845,5154,22,2
1847,6962,22,1
1849,5675,20,1
1850,2379,14,0
1852,3812,13,0
1853,4648,13,0
1854,2936,22,2
1856,2105,12,0
1857,8578,14,1
1858,2706,15,1
1859,6384,17,2
1860,3968,13,0
1862,9907,12,0
1863,13225,12,1
1864,3540,21,1
1865,2804,11,0
1866,19392,13,0
1867,19665,12,0
1868,2439,24,0
1869,7314,21,3
1870,4774,19,1
1871,3902,14,3
1873,2662,20,1
1875,2856,19,1
1876,1081,13,0
1878,2472,23,0
1880,5673,13,1
1881,4197,11,1
1882,9713,13,3
1883,2062,14,0
1885,4284,22,1
1886,4788,11,0
1888,5906,13,2
1890,3886,21,0
1892,16823,11,1
1893,2933,13,1
1898,6500,14,0
1900,17174,11,1
1903,5033,15,1
1905,2307,23,1
1907,2587,16,0
1908,5507,16,2
1909,4393,21,1
1911,13348,13,1
1912,6583,11,1
1915,8103,12,0
1916,3978,12,1
1918,2544,18,1
1922,5399,12,0
1924,5487,14,0
1927,6834,12,1
1928,1091,17,0
1929,5736,19,1
1931,2226,11,1
1932,5747,15,0
1933,9854,11,0
1934,5467,18,1
1935,5380,16,1
1936,5151,25,1
1937,2133,16,1
1938,17875,13,1
1939,2432,14,0
1940,4771,19,2
1941,19161,15,0
1943,5087,12,2
1944,2863,12,0
1945,5561,16,1
1947,2144,14,0
1948,3065,13,1
1949,2810,22,0
1950,9888,21,0
1951,8628,18,1
1952,2867,13,0
1954,5373,12,1
1955,6667,18,1
1956,5003,21,0
1960,2367,12,1
1961,2858,14,0
1962,5204,11,0
1965,4105,14,0
1966,9679,24,0
1967,5617,11,0
1968,10448,13,0
1969,2897,11,2
1970,5968,20,3
1971,7510,17,1
1972,2991,11,1
1973,19636,18,1
1974,1129,11,3
1975,13341,12,0
1976,4332,12,0
1979,11031,20,1
1980,4440,19,0
1981,4617,12,0
1982,2647,13,0
1985,6323,11,1
1986,5677,14,1
1987,2187,14,0
1989,3748,13,0
1992,3977,19,1
1993,8633,23,0
1994,2008,12,3
1995,4440,15,2
1996,3067,19,1
1997,5321,11,1
1998,5410,17,1
1999,2782,22,1
2000,11957,18,2
2003,2660,11,1
2007,3375,12,0
2008,5098,19,0
2009,4878,13,1
2010,2837,13,0
2012,2406,19,2
2013,2269,14,1
2014,4108,13,0
2015,13206,12,1
2016,10422,19,2
2017,13744,25,1
2018,4907,22,1
2019,3482,15,2
2020,2436,12,0
2021,2380,11,0
2022,19431,13,0
2023,1790,19,1
2024,7644,19,2
2025,5131,13,3
2026,6306,21,1
2027,4787,14,3
2031,18880,11,0
2032,2339,11,1
2034,13570,23,1
2035,6712,21,2
2036,5406,24,1
2037,8938,11,1
2038,2439,14,0
2040,8837,16,0
2041,5343,11,1
2044,6728,12,2
2045,6652,13,1
2046,4850,15,0
2048,2809,14,0
2049,5689,14,2
2051,2001,14,3
2052,2977,12,1
2053,4025,13,1
2054,3785,14,0
2055,10854,13,1
2056,12031,11,1
2057,9936,19,0
2060,2966,18,0
2061,2571,17,1
2062,9991,15,1
2064,6142,20,1
2065,5390,14,0
2068,4404,12,0
